,r2,mae,mape,rmse,val r2,val mae,val mape,val rmse,use_log
Afghanistan,0.4843158233067414,2.8294271541028526,0.18321238451239316,3.9783418067639786,0.16810994489443132,5.929819362268604,0.2949565087928755,7.05627783918284,False
Angola,0.25128754704033407,1.3450068584718735,0.14587917845336,1.7934430409982733,-1,1.0228282936484807,0.11413858761193166,1.1947746238281494,False
Albania,0.23103552311071862,0.07567643979849786,0.017334095163596165,0.09021963966333783,-1,0.09387167437319599,0.02114245987984465,0.11675386962988465,True
United Arab Emirates,0.8598953765759558,0.14804668175081642,0.04119960819872493,0.17964138613017339,-1,0.20844828915990293,0.050682616921243796,0.2186408414587769,True
Argentina,0.94573130211165,2.885593715301166,0.039228077859919705,3.8211044370905003,-1,3.81381471533347,0.04020513567275662,4.483317245397722,False
Armenia,0.0019522774179714375,2.983835205540005,0.03385232233366662,4.45433881871524,-0.12257993132050982,4.254961139141647,0.049756775980473664,5.833300022837815,False
Antigua and Barbuda,0.07387518596937204,0.10217036706449603,0.023559879549594275,0.12461442470317727,0.07387518596937204,0.10217036706449603,0.023559879549594275,0.12461442470317727,True
Austria,0.36897238553430434,3.658111313133818,0.036620188488058474,4.094617312274888,-1,3.701902820785894,0.037216104810822485,3.8429411747003646,False
Burundi,0.8377028653496328,1.367900782758609,0.37255238604752133,1.8707283626590798,0.4862302839600553,2.2048772776487437,0.1396589911954562,3.3477461774781703,False
Belgium,0.8722893520890196,8.44784919419632,0.07736864112274655,10.128063062902111,-1,6.172623183413592,0.0392998912655074,6.999504276103013,False
Benin,0.7491282151320455,0.1900415054377553,0.08312198217926867,0.24815818274204468,-1,0.3185080573929206,0.10677009885322734,0.34937059348829647,True
Burkina Faso,0.9019105467849798,1.2969669722258028,0.3717136597617157,1.7098254042830607,0.4192191984807083,2.3935705911547775,0.12973585387063247,3.1844984063613704,False
Bangladesh,0.8424171344904711,4.776312981832825,0.1847478596861789,5.628545800908264,-1,3.899617144904842,0.07786079075198889,4.630716568189491,False
Bulgaria,0.004962905317688282,2.731274656442676,0.02888777428128283,3.593210913145331,-1,3.158318814488098,0.03530576830565439,3.387183662933158,False
Bahrain,0.720512502114212,8.391562078983549,0.10353150217763503,9.675915033196477,-1,12.250251822354302,0.13005019822617747,13.748736557106165,False
"Bahamas, The",0.2431731090700887,4.951212874906025,0.05304072746383234,5.706627975917227,0.10967739265217735,4.541162894156207,0.051493603978617866,5.294618986607184,False
Belarus,0.2174846112846195,0.03288070089000278,0.007189059415809177,0.04140325323273549,0.23652457259506177,0.06846795999798845,0.01494882545642608,0.07487140790370353,True
Belize,0.9113809335331419,2.11212122423221,0.03165517972014584,2.5419518437743145,-1,2.445353515605872,0.031996216880124405,2.9519174343105297,False
Bermuda,0.026167585192811038,5.477333558485841,0.06398878951884099,6.364612021613932,0.03385019042767767,5.797062195388354,0.06598037090822911,6.914847509897231,False
Bolivia,0.9800188133292393,0.05278940654175219,0.013346012987968454,0.06525478559350018,-1,0.054696809284494205,0.012315615972850935,0.06611148623990518,True
Barbados,0.8983679320759623,0.028056936483096668,0.006237798547834886,0.03556404705958076,-1,0.02474903362885463,0.005318367191053757,0.0288649384962105,True
Brunei Darussalam,0.9556244974641,2.293624466229841,0.034210835397529796,2.879574224955647,0.5165204608049335,2.8114186693816636,0.02932414687296784,3.386958819855566,False
Bhutan,0.921743107457879,4.272151639533596,0.5632921735362242,4.764800178539139,0.8173825396103875,5.897208690800509,0.21640108778908718,6.351951785622869,False
Botswana,0.8978169264228888,4.404680593365304,0.1982211127043427,5.451703143755403,0.6806675678067429,6.489401744214248,0.1195118656811299,8.423243170669702,False
Central African Republic,0.7520633950877008,1.2625341188519161,0.12042916188769591,1.7822068849687427,-1,2.48249958265833,0.18654384648821404,2.793175774821588,False
Canada,0.5659460854482241,0.03280137042652894,0.007181708134425819,0.03812220429846269,-1,0.03205787416185988,0.006918210082662657,0.035043483984950365,True
Switzerland,0.10510843761493638,1.685636506675432,0.01728781393477362,2.2579566646526468,-1,2.036246159502551,0.021462403604569958,2.169038790997461,False
Chile,0.8290099858573565,0.05631981366681994,0.013208309899882286,0.07993509241692098,-1,0.04613036748601544,0.010244797994523012,0.06417158824082629,True
China,0.003248425721856796,0.19820146326508334,0.053796368263885515,0.2242353952650148,-0.3247731604199495,0.15540282152883783,0.04019377099724552,0.18697923818333573,True
Cote d'Ivoire,0.847480898997436,0.07860985014720473,0.02867244316247791,0.10379067869334863,0.17733462930296817,0.11495902063224332,0.038651801479729665,0.13952997943749598,True
Cameroon,0.8255134885072369,0.14164041540300662,0.04908412483499204,0.16652223355675372,0.18429706132638124,0.16046444093868484,0.04806508068529758,0.20384105940668815,True
"Congo, Dem. Rep.",0.6253189396945349,0.1785209865427838,0.062416953676030444,0.20571765308577855,-1,0.14191439866948558,0.04451350731762134,0.18073006309979914,True
"Congo, Rep.",0.7095029239376678,0.2076069519412774,0.05712739374034056,0.23778725838386938,-1,0.20189844378323835,0.04885061369692965,0.2431498890362859,True
Colombia,0.9609500911534878,0.051461981739959306,0.013960525887720981,0.06895430922528431,0.7235594275084622,0.05019691990266475,0.01132116279830293,0.05292749379261652,True
Cabo Verde,0.8794570636940272,7.843594000037874,0.4096223589568787,10.017519375178217,0.06001377088115578,6.13116096820365,0.08249912564364667,6.897738753993148,False
Costa Rica,0.7330185011226862,6.867221751263696,0.13459209615320109,8.269545581888089,-0.22330933643744633,11.709684532176258,0.1298183307925777,14.136032295734003,False
Cuba,0.5381766900641101,0.23102325645039445,0.05821277425893628,0.2760767669923477,-1,0.18525666120799872,0.04090269633721024,0.19855171724974327,True
Cayman Islands,0.0024456662693068676,0.09625659864115173,0.02137196971538306,0.11832524551869875,-0.042493308891946135,0.0853521516249871,0.01878377882874715,0.11069862299396778,True
Cyprus,0.7326706686376527,0.0717507574424277,0.01666488868778581,0.09337240715578389,-1,0.03668358060719541,0.008050480830607163,0.04887152509742875,True
Czechia,0.040915600148451636,3.947454336470026,0.04346300464995693,4.919816644140435,-1,2.2172497626440917,0.023221355910082057,2.4180280355569814,False
Germany,0.0009604538195633339,0.019834297734094234,0.004286321553253851,0.022398514978418743,-0.09273364460754752,0.007697539649689755,0.0016627818528972271,0.00981471151229887,True
Djibouti,0.6660664481799825,2.6740351492102654,0.22075706183031593,3.9375190263806243,0.14189666109307164,5.741383586114023,0.20356016501752078,7.748418820760644,False
Dominica,0.851313545324682,5.169353594889064,0.0629663043334421,6.538246458575994,0.5922131893639623,8.60878898574877,0.09319209790585328,9.674685144437676,False
Denmark,0.8257508388779868,2.952279410748775,0.025397301381997434,4.01134233277721,-1,6.035909994576772,0.04957945971316498,7.036112361981681,False
Dominican Republic,0.8298947093475793,0.14419516779877845,0.04041820721780616,0.1654718526812573,0.8380552160444511,0.03689641929583169,0.008660715239635108,0.047541288535648485,True
Algeria,0.8771539170141369,0.17958415994339183,0.052360537716967366,0.19844455315722143,-1,0.215856325127187,0.0521313404332618,0.2575443412784009,True
Ecuador,0.6825232961565539,0.1346728168098998,0.03521771616463392,0.15293201253215144,0.233802039277346,0.14428006577788519,0.034602872323207655,0.14532861541121364,True
"Egypt, Arab Rep.",0.9337948021607838,0.05997861540633222,0.015087057815577676,0.07272057873835308,-1,0.07939225311175777,0.01814497648305749,0.09162944752289176,True
Eritrea,0.9725882925653759,0.03151690329099686,0.009142738455976743,0.044216072543191036,0.7051630937509576,0.047281814394696475,0.013170499717412848,0.05965359917557603,True
Spain,0.8214933215792977,0.08391153852445954,0.018740780719855948,0.09534590622460865,-1,0.11041955347858848,0.02324953419884847,0.11740566943791678,True
Estonia,0.05599958852642728,4.041848644894052,0.041785110264077586,4.7347713385236885,0.13298764989601908,2.6163142701599837,0.025843334487468568,2.8721726385270863,False
Ethiopia,0.7447861575641322,2.252506395383271,0.1950709579977008,2.660399432953134,0.449354148731709,3.322263234472166,0.24118047373850943,3.7036902258730797,False
Finland,0.4839656971283419,0.0539995977522879,0.01154969571406691,0.06290400649012788,-0.6468774298719127,0.0954218549650843,0.020115219149170586,0.09799659090721315,True
Fiji,0.7658440444395292,0.04879763974433047,0.011592414469330894,0.06393173525171751,0.4545037226062997,0.03919130600330325,0.008894155264459061,0.04436624453345122,True
France,0.7904720859003148,4.3462539929233985,0.04387430232492281,5.474607291844602,-1,6.506382956417331,0.06181754386537415,6.829361064152849,False
Gabon,0.7591315981741161,0.11723271791949168,0.03734460793930215,0.1371361838343703,0.1557228388516816,0.07072266735786359,0.020256319732460233,0.08264538716694653,True
United Kingdom,0.7927209477964037,3.575746033978297,0.0392645827431321,4.274735884811733,-1,3.9058237911854734,0.039045242527250876,4.4478647061122745,False
Georgia,0.048551193597311304,0.11454989641960957,0.02555124921485638,0.13074202901322612,-1,0.08172323230690086,0.017910610791845784,0.09695782591311963,True
Ghana,0.1410779004571171,0.05348867219574412,0.014648793469885494,0.07567137125235143,0.05782100442954008,0.107994806571815,0.028998358567151557,0.1269604209222176,True
Gibraltar,0.09517961008592535,2.487021242818926,0.038052019604887063,3.6224748532222875,0.49829077590818727,1.0672748901168567,0.016349218967497435,1.3668893114713656,False
Guinea,0.18939686915828424,0.171470641792715,0.06503175171728118,0.20770313945353985,0.2905261941869044,0.24305523947724791,0.08532318819195303,0.26913711319243944,True
"Gambia, The",0.9176721414762375,0.62533384577549,0.04407398622244381,0.9579896829204205,0.05371716235854518,1.3251722363982235,0.07801143758064906,1.60120826159008,False
Greece,0.8131145320668397,0.04512643946496825,0.010241027527485309,0.0543726940066357,0.16513310797710767,0.04395575797902733,0.009692123287671616,0.05195689197690337,True
Grenada,0.6531555781658499,0.1884636566444967,0.047109348370788805,0.23080190048399343,-1,0.14051237049550788,0.029730944664719698,0.16519953011062055,True
Guatemala,0.8926163268695211,2.827281484206863,0.11889447728694286,3.675301929043687,0.038145056909256736,5.260203968784405,0.1130715839440255,6.082254005261811,False
Guyana,0.11530079546629768,0.05118777969507309,0.012052347684253943,0.06069452076826568,0.11530079546629768,0.05118777969507309,0.012052347684253943,0.06069452076826568,True
"Hong Kong SAR, China",0.7451767673798577,0.12466215047615979,0.030646684728943288,0.13782722102602948,-1,0.0986820399492661,0.02225190101888812,0.10158773258145956,True
Honduras,0.9301297201947205,0.07380150463533422,0.024769645121557986,0.09282000863003537,0.824316731353147,0.09742565166295267,0.031807676837700874,0.11431734427481424,True
Croatia,0.9151754344573145,1.5226070626133155,0.01753287476685718,1.804673639235674,0.8819057340760309,1.7130812212183657,0.018758395953186242,1.9057491676043512,False
Hungary,0.826854320376148,0.03418147488545415,0.007696635865810602,0.038988683141668014,-1,0.038707118184512626,0.00844764175447256,0.04073090928245148,True
Indonesia,0.9252481070592387,0.09049088745950437,0.025070465998497504,0.11573337564351924,-0.7415356868317635,0.1082988530630105,0.026325746676011376,0.1149256977318642,True
India,0.9553305403879966,1.7616237882776609,0.04404761012584045,2.347010576235574,0.6524166728122138,2.7648949871286854,0.0476358100588032,3.41360027857609,False
Ireland,0.8010297539961346,0.04055768556397131,0.00888119860103772,0.04784934656922475,-1,0.044747870222509964,0.009538628435846372,0.045169587128535804,True
"Iran, Islamic Rep.",0.887219736154391,0.07984547480957646,0.020784963876176173,0.10320220124097183,-1,0.0546429105198901,0.012540567451485116,0.061919760250432596,True
Iraq,0.826045637774776,0.10288872564135826,0.02804571426439265,0.11950149199966172,-1,0.14841684258262283,0.037902419027537104,0.16164220578252247,True
Iceland,0.9177442777014719,0.025140503617113938,0.00549716912989184,0.03231167864831731,-1,0.04369402730165843,0.00930855368883197,0.05426756286443408,True
Israel,0.905278471443685,0.02572719348591637,0.00569563228085336,0.030854075701533604,-1,0.032340730425861344,0.0069498298091769505,0.03734693247149479,True
Italy,0.9711958044961961,1.698875100553045,0.022034840569918734,1.9632207205155017,-0.1091677940435194,1.5085694303476516,0.01527807793649836,1.8897562076501127,False
Jamaica,0.427246899846204,3.329816191641572,0.056848303320692045,4.164316983632935,-1,3.3429543379143434,0.05192637064562648,4.1498949745732485,False
Jordan,0.6350130287012574,0.08743416196396384,0.021036502672817717,0.11147923070088728,-1,0.06922039469221053,0.0155879268830772,0.07837246530212125,True
Japan,0.8285447572205353,0.012250373497316659,0.002713816148759264,0.014873370865111795,0.7009989373897243,0.009776547736286379,0.0021420007932639235,0.011483580197695603,True
Kazakhstan,0.03666615987385069,0.0361733575262784,0.007910288591686947,0.038852079546072955,-0.3278207185719979,0.03227572400701497,0.007100225042156365,0.03679515600784107,True
Kenya,0.8653648659573848,0.07071610124881773,0.02148694785162923,0.10237966477348641,-0.3309114526809238,0.11103477155511379,0.030746535114412714,0.16036183607979507,True
Kyrgyz Republic,0.5809098747158364,0.05437279761891105,0.012087143600138735,0.06714552913443259,-1,0.04393685983938669,0.009835765598503677,0.04970919941993684,True
Kiribati,0.930011286253254,0.08330069018280693,0.02708825916603449,0.11443745118738935,0.552261644839963,0.07429378881665119,0.020298742379585524,0.08280823329822962,True
St. Kitts and Nevis,0.8791583897179739,3.3326020194633252,0.035947724466576444,5.205263411551466,0.5808428574820965,5.321517610862527,0.05295956417764265,7.215418459945941,False
"Korea, Rep.",0.6725199550595924,0.12902398821036543,0.030150797652524833,0.15285729466237732,-1,0.16996669504597478,0.03723857932296395,0.18038011749924834,True
Kuwait,0.3318573607702251,0.10427894710470555,0.024382211998017562,0.13851178593512609,0.0928738407359112,0.050980615806508214,0.01109400410626952,0.06405022288278045,True
Lao PDR,0.7987078641611236,0.21552677962305808,0.09630621904124534,0.29286228974516054,-1,0.11167580445397163,0.029373309161481724,0.14006410573326744,True
St. Lucia,0.9237561195280021,0.09308333057193913,0.02518168703294714,0.11746557689269158,0.7265834094632755,0.04559151721367085,0.010378408952439178,0.05318181041849155,True
Low income,0.5954790716046865,1.9775457193555934,0.07954710355391856,2.5296041932831774,-0.1391447182036416,3.5921320786774444,0.10770820876161569,4.374873864806839,False
Sri Lanka,0.7921268311737775,5.409984993973241,0.0915091096270821,5.749172354896741,0.593732556924466,6.752913198735134,0.0939986706969689,6.831553539649946,False
Lower middle income,0.9856196167748357,0.02580310215900493,0.007104068403713748,0.02862470991425353,0.8424386009630287,0.026011827047004756,0.00656396975089049,0.02762852170133394,True
Low & middle income,0.9327070897398738,1.7489745521688347,0.0400966437488377,2.156425611519851,0.5553916058318658,1.962812802698359,0.030884909114982196,2.5939852618361483,False
Lesotho,0.9233566812171368,0.08860550282980198,0.03240942028171124,0.12083262522684816,0.7421896919941773,0.07990728903124636,0.022695095003010212,0.09262445831504798,True
Lithuania,0.2243888048668372,0.058227290486332475,0.01281299683376631,0.07273089090144443,-1,0.04334685022905012,0.009317203333100977,0.045934095491230634,True
Luxembourg,0.8685978736431444,0.07051085721983881,0.016704146325807905,0.08272472149709283,-1,0.053776140968726516,0.011746524190296682,0.06061709760009216,True
Latvia,0.08674948604809118,0.06051789742892783,0.013281738264720132,0.0680352513894598,-1,0.07615523430549462,0.01645811900234802,0.08667350985760243,True
"Macao SAR, China",0.8901672461971379,0.17219138372144294,0.045997440436118794,0.19514767026300958,-1,0.14149892367131994,0.031686894487569645,0.1730579986822961,True
Morocco,0.8722284897923561,0.14491015495274273,0.04519775478325255,0.16552493755332634,-0.6491762869186881,0.1843551536666285,0.0488566466332704,0.18580351177247126,True
Madagascar,0.5079257864430029,2.8221656345730204,0.14702735445440207,4.839850813609696,0.21275139215689576,3.2500575722000717,0.14206359022301246,5.615260369394855,False
Maldives,0.8396134815030614,8.93083987728109,2.138632195163476,9.202793012198825,0.8396134815030614,8.93083987728109,2.138632195163476,9.202793012198825,False
Mexico,0.8491644012789099,0.1084641820170884,0.028881119268943753,0.13674880805938286,-0.7173757009645232,0.05827501141473048,0.013145625407227279,0.07069130229568402,True
Middle income,0.9283751466248592,1.9431076809035122,0.04317119597468899,2.4018352304792265,0.5555830236763714,2.074523382377346,0.031002423198722852,2.7845579400810108,False
North Macedonia,0.8297739283040311,0.010486606844186942,0.002398198573060554,0.012883858557481035,-1,0.013800769950718817,0.003139891531347435,0.016200542437986246,True
Mali,0.6238549373336497,3.2200411634429886,0.358902304060161,3.9293263073069036,0.0854511526992624,5.4718611616037425,0.22006947106789854,6.725634401124764,False
Malta,0.875719312627855,0.033106752495906895,0.007669398496701853,0.047651485747441574,0.6343113435900085,0.027412745108558668,0.005992456637423581,0.03559405022811719,True
Myanmar,0.6604947441831082,2.507306634594182,0.10152728656246007,3.37695529440407,0.4590649607910422,4.722353472694856,0.14179352850074195,5.192226153586968,False
Mongolia,0.028502490420114324,7.878945815359334,0.1071638948563593,9.0610217298764,-1,8.048105164093249,0.1266057415047011,8.81432389562035,False
Mozambique,0.614005373187197,2.225098242847297,0.30593904506098196,3.0611626278252135,0.2657920284460832,4.720801259611576,0.36399563183931427,5.529717420976675,False
Mauritania,0.7025132001976298,0.1383488425112015,0.07687620657713026,0.23259652644418188,-1,0.10433150617796749,0.03476394050373585,0.16481935676471363,True
Mauritius,0.9212296072026442,3.9936445910134366,0.07771957279084743,4.867043056072416,-0.5446303983994205,3.7297476967675123,0.043529923027773046,4.267624410504051,False
Malawi,0.8198280055321673,2.0670902231564288,0.10344539901892984,2.975716798898737,-1,2.8362797986383512,0.08617130429754982,4.216906538808125,False
Malaysia,0.8639786273039466,0.053600779601048615,0.01308615862993178,0.06885952758375197,-1,0.0680627972322048,0.015611225855641443,0.08183245975017782,True
Namibia,0.9216532606189243,2.1678053018252177,0.05129172941378505,2.5165444804691934,0.8876401767793466,2.447112879491756,0.05478588723131626,2.7461013372760856,False
Niger,0.8169951123262099,0.25348361803937314,1.9616407091418981,0.28246730390636926,-0.5211953757407639,0.23867724748204688,0.1199178996047133,0.25542385182556115,True
Nigeria,0.6739665318690535,0.36746023301323527,0.14452295041295207,0.3977081714308427,-1,0.3128114566097584,0.09315945072909732,0.3260858877525949,True
Nicaragua,0.8261483869287616,0.10554118879544105,0.031509308946469236,0.12419820203033932,0.5838918724875953,0.06871689938275764,0.018854082425636333,0.0835701353963196,True
Netherlands,0.7453987275759462,7.5329811004731075,0.06622624897346054,9.448631398629503,-1,13.468698531211544,0.11241551565152286,14.723544259259857,False
Norway,0.8024889680150675,3.7840424134284305,0.03511698131982926,5.199409205181068,-1,5.420710347144022,0.048049864889016976,6.414475355180011,False
Nepal,0.8505230864263117,0.08910837924184604,0.025641156564850994,0.10763524842180716,0.7126231768403426,0.05431035159648787,0.014183062730726934,0.06795459004550114,True
New Zealand,0.8667945423494822,4.871982697412446,0.05297542025683862,5.643635437556074,0.15402604367083184,2.3527604754689135,0.019793808342199702,2.887676615407686,False
Oman,0.84093553741286,0.5613503140636356,1182.0621116202124,0.635839514887021,-1,0.7285721607641155,0.16203889986984482,0.8273720966163097,True
Pakistan,0.8159576720122883,1.6174006491825963,0.07759534705357791,1.9403369064873666,0.3098534551064839,3.1678696480622657,0.11425353095739273,3.4346558478553284,False
Panama,0.5623957053791306,0.06647341781453696,0.01679243805860807,0.09088015461113363,-0.12278599567184112,0.02790134859878064,0.006644974535821838,0.032776563110586285,True
Peru,0.9233148396587985,0.05932592968159192,0.014796106366482426,0.06960594922740038,-0.15553351596796627,0.05710294849439608,0.012810049380306046,0.057880035608491344,True
Philippines,0.873178792471092,0.0452008109212507,0.010930060039408907,0.053850558587818696,-0.5901092678993558,0.04807447706914392,0.011017284455592085,0.05450311753388748,True
Papua New Guinea,0.7290266913101087,0.07173935725121794,0.03361522943019587,0.08746291715883094,-1,0.05628253701028925,0.024173536952943442,0.0680096326667352,True
Poland,0.8998329231972668,2.1150472067584407,0.022977331535272857,2.758389869517692,-1,4.749728852591256,0.04782934571138026,5.278396994297267,False
Portugal,0.8380497813231623,8.452676168251525,0.11221772016574537,9.88806762943191,-1,8.129407181742554,0.07946795245903156,8.305921307124661,False
Paraguay,0.8486116547601411,3.2946408868500017,0.10064510670889064,4.685299948203089,0.41363253290992097,6.686868012774582,0.1203704476836261,8.252392246381829,False
West Bank and Gaza,0.8040722463875514,2.433361521902054,0.029476233249663666,3.2245074994168097,-1,3.9525727758678713,0.04535773280191257,4.513367880385153,False
Qatar,0.8116494813330778,0.12140798327933687,0.029388504177649457,0.12901313956855975,-1,0.11625561927964564,0.026155096165241653,0.12454554692382228,True
Romania,0.23163161531035314,5.5937158668893,0.06594088367444487,7.326442003787243,0.25253223865067276,4.311807901037537,0.04807071379858285,5.228984351303309,False
Russian Federation,0.48161353749062874,3.067800676542249,0.03290005644030373,3.7437536657367483,0.3595475119532121,2.8288449518116776,0.03333718062413112,3.393150545146924,False
Rwanda,0.4796897520349709,0.4310949100313946,0.22560657382737412,0.46287852208011837,0.16357027811466895,0.2431987349313271,0.08938055778727949,0.2770636441789325,True
Senegal,0.8361642075830279,0.8799976333498615,0.05937916755216656,1.2883480056667216,0.4618606477640591,2.2511167361885995,0.12762922598006585,2.466609554290774,False
Solomon Islands,0.4998079184913182,2.072134085669022,0.14800013446597052,2.6087482907113335,-1,3.5096855767714685,0.19451424170795242,3.87933807673249,False
Sierra Leone,0.9454987080080602,0.46365585942714044,0.03365631305500246,0.6608589616361606,0.8773901480534412,0.7404655463806205,0.05033172713529447,0.9026216047123193,False
El Salvador,0.9071050112702502,0.07933829380628613,0.02325617006206403,0.09902553905570136,0.8945263149920868,0.040593601262346415,0.01063961867011413,0.05976244682425323,True
Serbia,0.0038003572405820307,0.01805662578879158,0.0040027512749243556,0.021412031293354318,-0.21904393661102173,0.01830423201124427,0.004068793736680956,0.020682315296621356,True
Sao Tome and Principe,0.6259455020572776,0.211138638791019,0.06714641339670245,0.2414453456659444,-0.04650607105965254,0.1591950599053984,0.04421239731909849,0.19944132714647514,True
Suriname,0.7247688789860205,0.08401376462802608,0.021559124893480275,0.10383849225801674,0.469109867231048,0.0716035815933315,0.017044348447335853,0.07795202107086059,True
Slovak Republic,0.2487870048337124,0.02437744866183767,0.005444369254526733,0.029279631968735672,0.3346770972935176,0.016376715850928304,0.003633842603545126,0.020299228793924477,True
Slovenia,0.7001235101547427,0.046283945642240865,0.010437588230407462,0.06443130590460013,-1,0.07351604288361893,0.01590746398736618,0.07605606762638617,True
Sweden,0.4758571608906521,14.379770350608597,0.13115936525891353,17.92637538974499,-1,26.751440875573234,0.2472237845716015,27.739615179544888,False
Eswatini,0.8034526487437454,0.1235688110396099,0.036664842377268844,0.14438785066678705,-1,0.09016508132774699,0.023447249083707558,0.10137926357834999,True
Seychelles,0.29292753815650285,24.279399892559947,0.36702551433842423,26.13287743261442,-1,27.567722674024218,0.36660604840019595,28.023737830421382,False
Syrian Arab Republic,0.1188704029494887,4.368565896311691,0.09330364963638245,5.307612053046089,-0.5234413179949029,7.102834899060855,0.15595838545320034,7.359680726460989,False
Turks and Caicos Islands,0.3400735123470854,0.2474491244713698,0.0643664154354213,0.30015012381531686,-0.5874323455021551,0.192422911462048,0.04558248101633587,0.231279279868065,True
Chad,0.8465806647649298,1.7969959053273563,0.29266970544347076,2.219986497785469,0.10045001500859752,2.4889470783806105,0.1242215876603372,3.401725848876031,False
Togo,0.49832764750204206,5.457721244813372,0.27554381075150247,6.247024622754689,0.3986822552113193,5.61835475132707,0.16906204807699599,6.462709023132652,False
Thailand,0.8680837719766619,6.13767724361935,0.18753895748801658,7.081327658146992,-0.3200465263902459,7.012055032146089,0.08961508417803285,7.298980311325036,False
Tajikistan,0.6453130312512189,5.586169297960073,0.0673172447462698,6.246745031957155,0.6453130312512189,5.586169297960073,0.0673172447462698,6.246745031957155,False
Tonga,0.4914478015014555,6.34051378270919,0.06691321441311582,8.1082863965851,-0.2116678462219035,5.311779743414791,0.05023964279128577,6.517981251315232,False
Tunisia,0.9366302567412619,3.8785430364576654,0.11486747259519296,4.616059390447116,0.34280264315261033,5.523213199292703,0.07252196615427733,6.104554537107348,False
Turkiye,0.9489066804419101,3.596578665519359,0.07237306552004089,4.342867214473666,-1,7.301274958640407,0.08437314440978991,8.050797882811022,False
Tanzania,0.7790620213410362,0.32851944197596095,0.09468807691654951,0.4003871804035465,0.47891108019830353,0.4181241413456133,0.08436295564145084,0.48049951567407584,False
Uganda,0.8378779381339739,0.9292521062583494,0.1410385142378254,1.1305196503045905,-1,1.4613572888349795,0.13334209252251397,1.6657803213913085,False
Ukraine,0.10774889773501595,0.02947956240227007,0.006462057133863459,0.03704612064581761,0.20039809308216816,0.04767069216418927,0.010463931245855717,0.05382711128373745,True
Upper middle income,0.6760002296857115,0.08865071767903353,0.022201347064317648,0.10482237265010767,0.22024499385706342,0.05583934538473079,0.01267276775454039,0.06852689401488055,True
Uruguay,0.8855739850179644,3.5802658648300865,0.04658717480157769,4.838672445244729,-0.9604216612959293,8.754133028653916,0.08869275843897087,9.768634459525755,False
United States,0.6490088957643493,0.024422025293228518,0.00544821175902178,0.034456372211867814,-0.29252882589604523,0.022262384294927794,0.004896650419449484,0.024987353942344158,True
Uzbekistan,0.6764897667635424,0.031381314033350656,0.006893051035960782,0.039410025329751505,-0.1769487289806746,0.03237763376121441,0.007147030321179719,0.04083758113788125,True
St. Vincent and the Grenadines,0.9315985665470553,5.775163430586659,0.1557880619917381,7.1549851837230705,0.8792786328152148,4.9787185803390965,0.07095726931862366,6.744575295169412,False
"Venezuela, RB",0.8678014339096646,0.061775366622321914,0.016073907526155874,0.07382706958176569,0.6518336000973481,0.05087066635519637,0.012306543358709541,0.0679720152308051,True
British Virgin Islands,0.4308387112278462,0.09191683325245842,0.020901773924427013,0.12621420278596276,0.5373884003638935,0.04775295203918421,0.01019809869595564,0.06299514854226325,True
Vanuatu,0.8734630261118745,0.09836275701046336,0.04362674296288421,0.12194634115009756,0.6385277486311549,0.11318763168937511,0.04548869494426724,0.14312389629097091,True
World,0.9186521207028988,1.5991181551238505,0.03102924831730064,1.970105395608606,0.49636723514874104,1.8627967548083526,0.027367335190549912,2.470732874709916,False
Samoa,0.534976521670866,0.0639625684736721,0.015078712102881942,0.0834338481461611,-0.09281598687393244,0.03511938491660684,0.008058337321587433,0.038353685935226166,True
South Africa,0.8474269535107837,0.03377646463060372,0.0077136588779967916,0.041738076613554206,0.8192925401686273,0.019335920651187343,0.004331046642880516,0.02077108108546252,True
Zambia,0.9342513128174579,0.20329030354818536,0.014957771045824346,0.24669451996869177,0.9342513128174579,0.20329030354818536,0.014957771045824346,0.24669451996869177,False
Zimbabwe,0.791654448881455,5.936288408272188,0.4826468423615437,6.8285240049472335,-1,7.714047085469306,0.1832723984801042,8.255971223477976,False
